sample-id	treatment	plot 
#q2:types	categorical	categorical
10.5 1	Treatment	Low
10.5 2	Treatment	Low
10.5 3	Treatment	Low
14.5 1	Control	Low
14.5 2	Control	Low
14.5 3	Control	Low
18.5 1	Treatment	Low
18.5 2	Treatment	Low
18.5 3	Treatment	Low
2.5 1	Treatment	Low
2.5 2	Treatment	Low
2.5 3	Treatment	Low
22.5 1	Control	Low
22.5 2	Control	Low
22.5 3	Control	Low
25.5 1	Control	Up
25.5 2	Control	Up
25.5 3	Control	Up
30.5 1	Treatment	Up
30.5 2	Treatment	Up
30.5 3	Treatment	Up
33.5 1	Control	Up
33.5 2	Control	Up
33.5 3	Control	Up
37.5 1	Treatment	Up
37.5 2	Treatment	Up
37.5 3	Treatment	Up
45.5 1	Treatment	Up
45.5 2	Treatment	Up
45.5 3	Treatment	Up
6.5 1	Control	Low
6.5 2	Control	Low
6.5 3	Control	Low
9.5 1	Control	Up
9.5 2	Control	Up
9.5 3	Control	Up